大学名,お勧め度,国,都市（英語）,都市（日本語で大枠で）,立地,Mapリンク,設立年度,学部生の人数,留学生割合,日本人学生数,全体倍率,留学生倍率,合格難易度,TOEFL,IELTS,Duolingo,最終出願締切,年間授業料,年間生活費,年間費用,奨学金平均額,奨学金取得難易度,"$30,000以下","$48,000以下","$75,000以下","$110,000以下",専攻リンク,穴場度,全額免除奨学金,授業料免除奨学金,Need,柳井,笹川,エン,東進,グルー,リクルート,Stamps,YAWelcome,最終更新日
Case Western Reserve University,★★★★★,アメリカ,Cleveland,オハイオ州,都会,https://maps.app.goo.gl/1XB4HJDjdKxHUjZB6,1826,"6,500",13%,★★☆☆☆,2.65,4.94,★★☆☆☆,90,7.0,115,1/15,"$66,000","$18,000","$84,000","$35,000",★★☆☆☆,"$16,010","$17,541","$19,106","$32,824",https://case.edu/admission/academics,★★☆☆☆,✕,〇,〇,✕,✕,〇,✕,✕,✕,✕,✕,28/05/2025
Catawba College,★★★★☆,アメリカ,Salisbury,ノースカロライナ州,田舎,https://maps.app.goo.gl/YgqVeF2oYDPhRfJM7,1851,"1,300",6%,★☆☆☆☆,1.33,10.34,★★★★★,79,6.0,100,Rolling,"$35,000","$14,000","$49,000","$34,000",★★★★☆,N/A,"$13,838","$14,791","$19,351",https://catawba.edu/programs/,★★★★☆,✕,〇,〇,✕,✕,✕,✕,△,✕,✕,✕,28/05/2025
Cedar Crest College,★★★★☆,アメリカ,Allentown,ペンシルバニア州,田舎,https://maps.app.goo.gl/AceVXhkHV9qptyA59,1867,900,5%,★☆☆☆☆,1.01,N/A,★☆☆☆☆,N/A,N/A,N/A,Rolling,"$46,000","$14,000","$60,000","$34,000",★★★☆☆,N/A,N/A,N/A,N/A,https://www.cedarcrest.edu/programs-majors/,★★☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Cedarville University,★★★★★,アメリカ,Cedarville,オハイオ州,田舎,https://maps.app.goo.gl/fPQPyLRgBke4Xmk17,1887,"4,900",2%,★☆☆☆☆,1.59,N/A,★☆☆☆☆,80,6.5,N/A,7/1,"$37,000","$16,000","$53,000","$25,000",★★★☆☆,N/A,"$18,952","$9,029","$24,810",https://www.cedarville.edu/Academic-Programs/,★★★★☆,✕,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Central Methodist University,★★☆☆☆,アメリカ,Fayette,モンタナ州,田舎,https://maps.app.goo.gl/Ya1GgrDeUdt7rg7B9,1854,"1,000",8%,★☆☆☆☆,1.14,N/A,★☆☆☆☆,N/A,N/A,95,Rolling,"$29,000","$15,000","$44,000","$20,000",★★★☆☆,N/A,N/A,N/A,N/A,https://centralmethodist.edu/academics/undergraduate/index.html,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Central Michigan University,★★★☆☆,アメリカ,Mt Pleasant,ミシガン州,田舎,https://maps.app.goo.gl/eg86TjkSLWXWwCqR8,1892,"10,200",3%,★☆☆☆☆,1.11,N/A,★☆☆☆☆,79,6.5,100,Rolling,"$15,000","$14,000","$29,000","$16,000",★★☆☆☆,N/A,N/A,N/A,N/A,https://www.cmich.edu/program-finder,★☆☆☆☆,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Central State University,★★★☆☆,アメリカ,Wilberforce,オハイオ州,田舎,https://maps.app.goo.gl/yuvPXHehxjDagx5L7,1887,"3,400",2%,★☆☆☆☆,2.17,N/A,★☆☆☆☆,61,5.5,90,Rolling,"$13,000","$13,000","$26,000","$4,000",★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.centralstate.edu/academics/explore-our-programs,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Central Washington University,★★★☆☆,アメリカ,Ellensburg,ワシントン州,田舎,https://maps.app.goo.gl/Bi8351jHCUQUPAL6A,1891,"7,000",3%,★☆☆☆☆,1.11,2.52,★☆☆☆☆,71,6.0,105,Rolling,"$26,000","$17,000","$43,000","$7,700",★★☆☆☆,N/A,N/A,N/A,N/A,https://www.cwu.edu/academics/explore-programs/,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Centre College,★★★★☆,アメリカ,Danville,ケンタッキー州,田舎,https://maps.app.goo.gl/W1fZ5cArA9rMqsCm8,1819,"1,300",5%,★☆☆☆☆,1.60,4.50,★★☆☆☆,93,7.0,125,2/1,"$55,000","$16,000","$71,000","$47,000",★★★★☆,"$10,799","$12,400","$16,971","$21,853",https://www.centre.edu/academics/majors-minors-programs,★★☆☆☆,〇,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,28/05/2025
Chatham University,★★★☆☆,アメリカ,Pittsburgh,ペンシルバニア州,大都会,https://maps.app.goo.gl/JTFTXf9r3Nn3iLYz8,1869,"1,600",3%,★☆☆☆☆,1.61,30.88,★★★★★,79,6.5,105,Rolling,"$45,000","$14,000","$59,000","$35,000",★★☆☆☆,"$18,793","$20,536","$22,983","$26,425",https://www.chatham.edu/academics/index.html,★★☆☆☆,✕,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Christendom College,★★★☆☆,アメリカ,Front Royal,バージニア州,田舎,https://maps.app.goo.gl/1pUTzuwrGGZddJkg6,1977,550,N/A,★☆☆☆☆,1.20,N/A,★☆☆☆☆,N/A,N/A,N/A,3/1,"$31,000","$13,000","$44,000",N/A,★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.christendom.edu/academics/majors-minors/,★★☆☆☆,✕,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Chung-Ang University,★★★★☆,韓国,Seoul,ソウル,大都会,https://maps.app.goo.gl/4eRKYGh8riDnfySg6,1918,"30,000",7%,★★☆☆☆,1.67,N/A,★☆☆☆☆,71,6.0,N/A,4/16,"$9,000","$9,000","$18,000",N/A,★☆☆☆☆,N/A,N/A,N/A,N/A,https://neweng.cau.ac.kr/cms/FR_CON/index.do?MENU_ID=630,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
City University of Hong Kong,★★★★★,香港,Hong Kong,香港,大都会,https://maps.app.goo.gl/TuhW2mDk7ygdvTWB8,1984,"15,000",35%,★★☆☆☆,2.78,N/A,★☆☆☆☆,79,6.5,N/A,1/9,"$23,000","$12,000","$35,000",N/A,★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.cityu.edu.hk/academic/catalogue,★★☆☆☆,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Claremont McKenna College,★★★★★,アメリカ,Claremont,カリフォルニア州,郊外,https://maps.app.goo.gl/A9vQuWAr8h58frUK6,1946,"1,400",15%,★☆☆☆☆,10.43,17.78,★★★★★,100,7.5,130,1/10,"$72,000","$21,000","$93,000","$69,000",★★★★☆,N/A,"$8,341","$14,929","$19,384",https://www.cmc.edu/academic/departments-majors-programs,★☆☆☆☆,✕,✕,〇,〇,〇,✕,✕,△,✕,✕,✕,28/05/2025
Clark University,★★★★★,アメリカ,Worcester,マサチューセッツ州,都会,https://maps.app.goo.gl/Kz5mF5bFNM642GgN9,1887,"2,300",5%,★☆☆☆☆,2.08,6.67,★★★☆☆,85,6.5,120,1/15,"$52,000","$11,000","$63,000","$26,000",★★☆☆☆,"$14,937","$15,377","$20,719","$25,104",https://www.clarku.edu/programs/majors-and-minors/,★★☆☆☆,✕,〇,〇,✕,✕,✕,✕,△,✕,✕,✕,28/05/2025
Clarke University,★★★★☆,アメリカ,Dubuque,アイオワ州,田舎,https://maps.app.goo.gl/gJvwD6A1ArQB5NX68,1843,880,7%,★☆☆☆☆,1.47,N/A,★☆☆☆☆,75,6.0,105,Rolling,"$42,000","$13,000","$55,000","$29,000",★★☆☆☆,N/A,"$23,640","$24,483","$26,435",https://www.clarke.edu/academics/,★★☆☆☆,✕,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Cleveland Institute of Music,★★★★☆,アメリカ,Cleveland,オハイオ州,大都会,https://maps.app.goo.gl/CXrYNK62YW49G9Pc9,1920,200,15%,★☆☆☆☆,2.63,N/A,★☆☆☆☆,61,6.0,100,12/1,"$45,000","$16,000","$61,000","$24,000",★★☆☆☆,N/A,N/A,N/A,N/A,https://www.cim.edu/academic-programs,★☆☆☆☆,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Coe College,★★★★☆,アメリカ,Cedar Rapids,アイオワ州,田舎,https://maps.app.goo.gl/682FX2H46CL78PqQ6,1851,"1,300",5%,★☆☆☆☆,1.41,N/A,★☆☆☆☆,N/A,N/A,N/A,Rolling,"$54,000","$13,000","$67,000","$45,000",★★★★☆,"$12,657","$13,250","$16,8890","$20,555",https://www.coe.edu/academics/majors-areas-study,★★★★☆,✕,〇,〇,✕,✕,✕,✕,△,✕,✕,✕,28/05/2025
Colby College,★★★★★,アメリカ,Waterville,メイン州,田舎,https://maps.app.goo.gl/XKLb5xPLoHvJi9rP9,1813,"2,300",11%,★★★☆☆,14.29,27.03,★★★★★,N/A,N/A,N/A,1/3,"$74,000","$20,000","$94,000","$69,000",★★★★★,"$1,692","$2,047","$4,059","$15,589",https://www.colby.edu/academics/majors-and-minors/,★★☆☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,28/05/2025
Colgate University,★★★★★,アメリカ,Hamilton,ニューヨーク州,田舎,https://maps.app.goo.gl/6XTNBY3eogBVLhYJ9,1819,"3,100",8%,★☆☆☆☆,8.36,34.29,★★★★★,100,7.0,130,1/15,"$70,000","$18,000","$88,000","$74,000",★★★★★,"$3,341","$9,345","$15,208","$20,226",https://www.colgate.edu/academics/majors-minors,★☆☆☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,28/05/2025
College of Saint Benedict,★★★★★,アメリカ,St Joseph,ミネソタ州,田舎,https://maps.app.goo.gl/gKrH3RmWa6aHQ5wH8,1913,"1,400",3%,★☆☆☆☆,1.10,N/A,★☆☆☆☆,N/A,N/A,N/A,1/15,"$55,000","$14,000","$69,000","$39,000",★★★☆☆,"$14,326","$15,818","$21,269","$26,148",https://www.csbsju.edu/programs/,★★★☆☆,✕,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
College of the Atlantic,★★★★★,アメリカ,Harbor,メイン州,田舎,https://maps.app.goo.gl/CmCt2D1RoMAa4Sk49,1969,350,22%,★★☆☆☆,1.43,2.54,★☆☆☆☆,N/A,N/A,N/A,2/1,"$50,000","$12,000","$62,000","$49,000",★★★★☆,"$11,866","$12,988","$14,569","$24,800",https://www.coa.edu/academics/areas-of-study/,★★★★★,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,28/05/2025
College of the Holy Cross,★★★☆☆,アメリカ,Worcester,マサチューセッツ州,郊外,https://maps.app.goo.gl/VC5X76BsXkxgf3Ka6,1843,"3,200",3%,★☆☆☆☆,4.74,10.20,★★★★★,100,7.0,120,1/15,"$68,000","$21,000","$89,000","$82,000",★★★★★,N/A,"$6,282","$20,722","$29,535",https://www.holycross.edu/academics/programs,★☆☆☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,28/05/2025
College of Wooster,★★★★★,アメリカ,Wooster,オハイオ州,田舎,https://maps.app.goo.gl/AgT8KYP6qQU1MUor6,1866,"1,700",14%,★★★☆☆,1.68,3.91,★★☆☆☆,80,7.0,N/A,2/15,"$65,000","$17,000","$82,000","$45,000",★★★☆☆,"$14,697","$14,787","$21,865","$26,889",https://wooster.edu/academics/areas/,★★★☆☆,✕,✕,〇,✕,✕,✕,✕,〇,✕,✕,✕,28/05/2025
Colorado College,★★★★★,アメリカ,Colorado Springs,コロラド州,郊外,https://maps.app.goo.gl/pRoyKeqi7xpywyXe6,1874,"2,000",5%,★☆☆☆☆,5.41,14.25,★★★★★,100,7.0,120,1/15,"$74,000","$18,000","$92,000","$74,000",★★★★★,N/A,"$9,964","$13,311","$25,254",https://www.coloradocollege.edu/academics/dept/majors/,★★☆☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,28/05/2025
Columbia University,★★★★★,アメリカ,Broadway,ニューヨーク州,大都会,https://maps.app.goo.gl/TfPZbKLif3wUMzHr8,1754,"13,100",16%,★★★☆☆,25.01,38.65,★★★★★,105,7.5,135,1/1,"$72,000","$19,000","$91,000","$84,000",★★★★★,N/A,"$4,975","$5,195","$15,368",https://undergrad.admissions.columbia.edu/academics/college/majors,★☆☆☆☆,✕,✕,〇,〇,〇,〇,✕,✕,△,✕,✕,28/05/2025
Connecticut College,★★★★★,アメリカ,New London,コネチカット州,田舎,https://maps.app.goo.gl/wWbHxKZwqFio4xj79,1911,"2,000",6%,★★☆☆☆,2.61,25.96,★★★★★,100,7.0,130,1/15,"$70,000","$22,000","$92,000","$60,000",★★★☆☆,"$13,666","$20,097","$26,780","$30,784",https://www.conncoll.edu/academics/majors-departments-programs/majors-and-minors/,★☆☆☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,28/05/2025
Cooper Union for the Advancement of Science and Art,★★★★★,アメリカ,Cooper Square,ニューヨーク州,大都会,https://maps.app.goo.gl/MzrGGH78KqB8jPUa6,1859,900,14%,★★☆☆☆,5.26,N/A,★★★☆☆,100,7.0,130,1/5,"$47,000","$20,000","$67,000","$42,000",★★★☆☆,N/A,N/A,N/A,N/A,https://cooper.edu/admissions/degree-programs,★★★☆☆,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,〇,28/05/2025
Copenhagen School of Design and Technology,★★★★★,デンマーク,Copehagen,コペンハーゲン,大都会,https://maps.app.goo.gl/6c8nAeQbjMfr4D9K7,1876,,24%,★☆☆☆☆,,,,N/A,N/A,N/A,5/1,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://kea.dk/en/about-kea/all-programmes,★★☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Cornell College,★★★★★,アメリカ,Mt Vernon,アイオワ州,田舎,https://maps.app.goo.gl/ptnTmSEGPnmYsLTD7,1853,,3%,★☆☆☆☆,,,,N/A,N/A,N/A,2/1,,,,"$43,000",★★★☆☆,"$17,716","$18,472","$20,347","$26,019",https://www.cornellcollege.edu/academics/index.shtml,★★★★☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Cornell University,★★★★★,アメリカ,Ithaca,ニューヨーク州,田舎,https://maps.app.goo.gl/8S6X6oryqx6j1SnG9,1865,,7%,★★★☆☆,,,,100,7.5,130,1/2,,,,,★★★★★,"4,079","$5,589","$8,129","$18,531",https://www.cornell.edu/academics/fields.cfm,★☆☆☆☆,✕,✕,〇,〇,〇,〇,✕,✕,△,✕,✕,29/05/2025
Cornish College of Arts,★★★★★,アメリカ,Seattle,ワシントン州,大都会,https://maps.app.goo.gl/GiRWmf7HBdjFmgF77,1914,,20%,★☆☆☆☆,,,,N/A,N/A,N/A,Rolling,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.cornish.edu/academics/,★☆☆☆☆,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Covenant College,★★★★☆,アメリカ,Lookout Mountain,ジョージア州,田舎,https://maps.app.goo.gl/ab1kyVsqCFUsB4Sz7,1955,,3%,★☆☆☆☆,,,,90,7.0,N/A,3/1,,,,"$31,350",★★★★☆,N/A,N/A,N/A,N/A,https://www.covenant.edu/academics/programs.html,★★★☆☆,✕,〇,✕,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Culver-Stockton College,★★★☆☆,アメリカ,Canton,モンタナ州,田舎,https://maps.app.goo.gl/C1MquvEkEf6Xqp527,1853,,3%,★☆☆☆☆,,,,61,6.0,60,Rolling,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://culver.edu/majors/,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Curtis Institute of Music,★★★★★,アメリカ,Philadelphia,ペンシルバニア州,大都会,https://maps.app.goo.gl/7a2p9Qn3hU48wjQT6,1924,,44%,★☆☆☆☆,,,,79,6.5,N/A,3/1,,,,,★★★★★,N/A,N/A,N/A,N/A,https://www.curtis.edu/learn/degrees-diplomas/,★☆☆☆☆,✕,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Czech University of Life Sciences Prague,★★★★☆,チェコ,Praha,プラハ,郊外,https://maps.app.goo.gl/WT37fpvUXv4iu8Ry8,1906,,21%,★☆☆☆☆,,,,N/A,N/A,N/A,12/1,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.czu.cz/en/r-9188-study/r-9251-study-programmes/r-9256-master-s-degree-programmes,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Danish Academy of Music,★★★★★,デンマーク,Copehagen,コペンハーゲン,大都会,https://maps.app.goo.gl/JRyHLKkf9YYMubh67,1867,,40%,★☆☆☆☆,,,,60,5.5,N/A,1/1,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.dkdm.dk/en,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Dankook University,★★★☆☆,韓国,Seongnam,城南市,都会,https://maps.app.goo.gl/D3KedzmaQCrwg6Bv8,1947,,4%,★☆☆☆☆,,,,80,5.5,N/A,5/15,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.dankook.ac.kr/web/international/42,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Dartmouth College,★★★★★,アメリカ,Hanover,ニューハンプシャー州,田舎,https://maps.app.goo.gl/tFDKLDt9SdxYVyuY6,1769,,14%,★☆☆☆☆,,,,100,7.0,135,1/2,,,,,★★★★★,"$2,438","$4,073","$5,903","$13,426",https://home.dartmouth.edu/academics/undergraduate-arts-sciences/majors-and-minors,★☆☆☆☆,✕,✕,〇,〇,〇,〇,✕,✕,✕,〇,✕,29/05/2025
Davidson College,★★★★★,アメリカ,Davidson,ノースカロライナ州,田舎,https://maps.app.goo.gl/zDZg5w8dajYw972D9,1837,,10%,★☆☆☆☆,,,,N/A,N/A,N/A,1/13,,,,,★★★★★,N/A,"3,339","$7,610","$15,671",https://www.davidson.edu/majors-minors-programs,★☆☆☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Deep Springs College,★★★★★,アメリカ,Deep Springs,カリフォルニア州,田舎,https://maps.app.goo.gl/kFaAdeNhYik2uhJS9,1917,28,N/A,★☆☆☆☆,30.00,N/A,★★★★★,98,7.0,130,11/2,$0,"$2,000","$2,000",$0,★★★★★,N/A,N/A,N/A,N/A,https://www.deepsprings.edu/academics-at-deep-springs/,★★★★★,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Defiance College,★★★☆☆,アメリカ,Definance,オハイオ州,田舎,https://maps.app.goo.gl/9RzXCBorWNg1DPX46,1850,,N/A,★☆☆☆☆,,,,80,6.0,110,Rolling,,,,,★★☆☆☆,N/A,N/A,N/A,N/A,https://www.defiance.edu/academics/majors-and-minors.html,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Denison University,★★★★★,アメリカ,Granville,オハイオ州,田舎,https://maps.app.goo.gl/VPn8e9Az3zaHeJbbA,1831,,17%,★★☆☆☆,,,,N/A,N/A,N/A,1/15,,,,,★★★★☆,N/A,"$12,775","$15,451","$26,653",https://denison.edu/academics/curriculum/academic-majors,★★☆☆☆,✕,〇,〇,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
DePaul University,★★★★☆,アメリカ,Chicago,イリノイ州,大都会,https://maps.app.goo.gl/RNxUHToqCRpHpXVaA,1898,,4%,★☆☆☆☆,,,,80,6.5,115,2/1,,,,,★★☆☆☆,N/A,N/A,N/A,N/A,https://www.depaul.edu/academics/undergraduate/majors/Pages/default.aspx,★★☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
DePauw University,★★★★★,アメリカ,Greencastle,インディアナ州,田舎,https://maps.app.goo.gl/VGVjvyM4cdY3zcuJ9,1837,,23%,★★★★★,,,,85,6.5,110,2/1,,,,,★★★★☆,"$12,267","$16,184","$17,459","$24,646",https://www.depauw.edu/academics/majors-and-minors/,★☆☆☆☆,✕,〇,〇,✕,✕,✕,✕,〇,✕,✕,✕,29/05/2025
DeSales University,★★☆☆☆,アメリカ,Center Valley,ペンシルバニア州,田舎,https://maps.app.goo.gl/xjDr5aUD7intCfLQ7,1964,,1%,★☆☆☆☆,,,,80,6.5,N/A,Rolling,,,,,★★☆☆☆,N/A,N/A,N/A,N/A,https://www.desales.edu/academics/academic-programs,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Dickinson College,★★★★★,アメリカ,Carlisle,ペンシルバニア州,田舎,https://maps.app.goo.gl/YBx9zNVRMv4ct6Rk6,1783,,13%,★★☆☆☆,,,,90,7.0,120,1/15,,,,,★★★★☆,N/A,"$15,148","$16,348","$21,727",https://www.dickinson.edu/homepage/199/academic_programs,★★☆☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Dillard University,★★★☆☆,アメリカ,New Orleans,ルイジアナ州,大都会,https://maps.app.goo.gl/4vww4c7bRVk5GJmG6,1869,,2%,★☆☆☆☆,,,,79,N/A,N/A,Rolling,,,,,★★☆☆☆,N/A,N/A,N/A,N/A,https://www.dillard.edu/academics/academic-programs/,★☆☆☆☆,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Dominican University,★★★☆☆,アメリカ,River Forest,イリノイ州,郊外,https://maps.app.goo.gl/PJRaw9LmTLNVcLPUA,1901,,1%,★☆☆☆☆,,,,79,6.0,N/A,Rolling,,,,,★★★★☆,"$10,934","$13,149","$15,342","$20,088",https://www.dom.edu/academics/majors-programs/majors,★★☆☆☆,✕,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Drew University,★★★☆☆,アメリカ,Madison,ニュージャージー州,郊外,https://maps.app.goo.gl/qo2ETfWdAMaQWAkJ8,1867,,10%,★☆☆☆☆,,,,80,6.5,N/A,7/28,,,,"$33,097",★★★☆☆,"$13,177","$18,426","$19,926","$26,292",https://drew.edu/academic/programs-of-study/,★★★☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,29/05/2025
Drexel University,★★★★★,アメリカ,Philadelphia,ペンシルバニア州,大都会,https://maps.app.goo.gl/x6CF8qofBqGPFkro6,1891,,9%,★★★☆☆,,,,N/A,N/A,N/A,1/15,,,,"$34,000",★★☆☆☆,"$25,722","$27,401","$34,112","$37,647",https://catalog.drexel.edu/majors/,★★☆☆☆,〇,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Duke Kunshan University,★★★★☆,中国,Kunshan,杜克,郊外,https://maps.app.goo.gl/y1fDFpwNx5KA3vw6A,2013,,15%,★★☆☆☆,,,,N/A,N/A,N/A,1/2,,,,,★★★☆☆,N/A,N/A,N/A,N/A,https://ugstudies.dukekunshan.edu.cn/academics/majors/,★★☆☆☆,✕,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Duke University,★★★★★,アメリカ,Durham,ノースカロライナ州,郊外,https://maps.app.goo.gl/pZRPk2SbaavAdEDB6,1838,,10%,★★☆☆☆,,,,N/A,N/A,N/A,1/2,,,,,★★★★★,N/A,"$2,025","$6,901","$16,487",https://admissions.duke.edu/academic-possibilities/,★☆☆☆☆,〇,✕,〇,〇,〇,〇,✕,✕,△,✕,✕,29/05/2025
Earlham College,★★★★★,アメリカ,Richmond,インディアナ州,田舎,https://maps.app.goo.gl/nbMiWJJmjZR2G6xV9,1847,,2%,★★★☆☆,,,,79,6.0,115,,,,,,★★★☆☆,"$18,306","$20,515","$22,527","$25,618",https://catalog.earlham.edu/academic-catalog-2024-25/majors-and-minors,★★★☆☆,✕,✕,〇,✕,✕,✕,✕,〇,✕,✕,✕,29/05/2025
East-West University,★★★☆☆,アメリカ,Chicago,イリノイ州,大都会,https://maps.app.goo.gl/LfxNSqbDx1LiDR7h8,1980,,19%,★☆☆☆☆,,,,65,N/A,N/A,,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.eastwest.edu/catalog/academic-programs/,★★☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Eastern University,★★★☆☆,アメリカ,St Davis,ペンシルバニア州,郊外,https://maps.app.goo.gl/59nzKvsJMPsByRpT7,1925,,5%,★☆☆☆☆,,,,79,6.5,N/A,,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,"https://www.eastern.edu/academics#:~:text=Eastern%20offers%20over%2095%20areas%20of%20study%20including,Leadership%20Fellows%20Program%2C%20and%20the%20Goode%20Scholars%20Program.",★★☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Eindhoven University of Technology,★★★☆☆,オランダ,Eindhoven,アイントホーフェン,都会,https://maps.app.goo.gl/PPPf5wJtUuRDeXdZA,1956,,19%,★☆☆☆☆,,,,90,6.5,N/A,,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.tue.nl/en/education/degree-programs/bachelor-programs,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Elizabethtown College,★★★☆☆,アメリカ,Elizabethtown,ペンシルバニア州,田舎,https://maps.app.goo.gl/cjsRBiQA36s7E9Dm8,1899,,2%,★☆☆☆☆,,,,N/A,N/A,N/A,,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.etown.edu/academics/majors-minors.aspx,★★★☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,〇,✕,29/05/2025
Elmira College,★★★☆☆,アメリカ,Elmira,ニューヨーク州,田舎,https://maps.app.goo.gl/jRsebZQt4FPAGTEq7,1855,,7%,★☆☆☆☆,,,,80,5.5,100,,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.elmira.edu/academics/programs,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Elon University,★★★☆☆,アメリカ,Elon,ノースカロライナ州,田舎,https://maps.app.goo.gl/VifCpWPy1cto5hhL9,1889,,2%,★☆☆☆☆,,,,80,6.5,110,,,,,,★★☆☆☆,N/A,"$23,103","$32,133","$37,712",https://www.elon.edu/u/academics/majors-minors-programs/,★★★☆☆,✕,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Emerson College,★★★☆☆,アメリカ,Boston,マサチューセッツ州,大都会,https://maps.app.goo.gl/PkMXiUs8zxvzSrDS9,1880,,16%,★☆☆☆☆,,,,95,7.0,125,,,,,,★☆☆☆☆,N/A,N/A,N/A,N/A,https://emerson.edu/majors-programs,★★☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,29/05/2025
Emory University,★★★★★,アメリカ,Atlanta,ジョージア州,大都会,https://maps.app.goo.gl/HJpTSJt9WpGak6Yh8,1836,,16%,★★☆☆☆,,,,100,7.5,130,,,,,,★★★★★,"$6,895","$8,640","$11,687","$21,124",https://apply.emory.edu/academics/majors-minors.html,★★★★☆,〇,〇,〇,✕,✕,〇,✕,✕,△,✕,✕,29/05/2025
